Reading_Count,Pitch,Yaw,Pitotstatic
582.000000,-335.283,46.226,238.332
583.000000,-332.893,43.241,238.932
584.000000,-336.243,44.749,238.190
585.000000,-330.898,46.093,239.507
586.000000,-328.748,43.090,240.141
587.000000,-332.826,43.688,240.988
588.000000,-330.380,47.719,239.769
589.000000,-336.068,48.283,239.540
590.000000,-331.543,46.823,238.909
591.000000,-328.135,46.191,237.593
592.000000,-322.320,46.741,236.711
593.000000,-310.227,45.214,235.958
594.000000,-311.837,42.296,235.666
595.000000,-310.478,45.364,236.139
596.000000,-300.993,44.086,235.764
597.000000,-295.227,44.101,234.075
598.000000,-294.321,40.816,234.966
599.000000,-297.718,43.222,236.239
600.000000,-297.075,42.576,236.878
601.000000,-288.622,48.266,236.417
602.000000,-287.570,46.922,237.983
603.000000,-288.982,49.311,238.006
604.000000,-285.802,40.270,238.660
605.000000,-280.533,38.544,236.861
606.000000,-275.665,32.191,237.132
607.000000,-273.128,40.949,236.257
608.000000,-275.501,38.146,237.688
609.000000,-279.359,39.457,238.590
610.000000,-280.494,35.542,238.953
611.000000,-277.059,28.406,237.577
612.000000,-283.657,33.733,238.048
613.000000,-280.991,37.250,240.453
614.000000,-277.202,34.362,239.361
615.000000,-282.122,37.232,238.594
616.000000,-283.062,36.749,237.473
617.000000,-277.580,38.643,238.510
618.000000,-275.465,32.652,239.701
619.000000,-279.533,35.191,240.933
620.000000,-279.412,33.183,239.874
621.000000,-278.060,35.537,240.044
622.000000,-277.740,39.737,239.960
623.000000,-272.148,36.068,237.442
624.000000,-269.995,27.591,237.247
625.000000,-262.198,38.625,237.426
626.000000,-259.265,31.195,238.255
627.000000,-258.157,33.597,239.801
628.000000,-251.076,30.381,235.592
629.000000,-241.955,26.579,237.757
630.000000,-238.801,28.022,235.440
631.000000,-228.111,23.955,234.702
632.000000,-230.746,26.261,236.360
633.000000,-227.591,21.083,234.209
634.000000,-222.710,24.025,233.728
635.000000,-224.571,21.317,234.927
636.000000,-213.978,22.065,234.025
637.000000,-206.333,15.444,233.139
638.000000,-201.076,18.909,232.941
639.000000,-188.043,8.936,233.986
640.000000,-190.827,17.170,234.129
641.000000,-197.127,17.068,233.858
642.000000,-194.339,17.814,234.984
643.000000,-190.007,10.791,235.443
644.000000,-196.583,11.706,233.722
645.000000,-198.565,11.261,237.150
646.000000,-198.522,11.725,236.266
647.000000,-197.875,14.926,235.953
648.000000,-196.813,9.450,235.738
649.000000,-200.315,8.587,238.282
650.000000,-204.123,16.091,237.418
651.000000,-198.023,6.260,238.425
652.000000,-199.365,15.973,239.543
653.000000,-203.685,14.460,239.685
654.000000,-197.092,16.386,237.419
655.000000,-205.833,17.813,240.927
656.000000,-197.717,13.001,240.210
657.000000,-185.037,14.128,241.586
658.000000,-177.207,11.656,239.858
659.000000,-163.156,11.689,239.372
660.000000,-150.787,16.086,238.626
661.000000,-131.898,12.450,240.487
662.000000,-123.489,14.395,239.669
663.000000,-113.287,11.759,240.887
664.000000,-106.094,12.652,240.673
665.000000,-97.091,11.907,241.408
666.000000,-86.509,7.175,241.614
667.000000,-79.099,12.372,239.397
668.000000,-59.062,10.681,241.334
669.000000,-45.197,10.760,241.257
670.000000,-32.925,7.706,242.412
671.000000,-42.176,9.549,242.294
672.000000,-40.179,9.101,241.292
673.000000,-42.528,10.512,243.128
674.000000,-39.660,11.890,242.972
675.000000,-43.513,9.963,242.498
676.000000,-36.474,9.431,241.139
677.000000,-47.381,10.576,241.222
678.000000,-40.314,16.599,240.362
679.000000,-42.649,10.178,241.916
680.000000,-45.152,14.940,241.987
681.000000,-46.445,11.854,243.769
682.000000,-44.487,13.216,243.992
683.000000,-42.969,18.212,245.645
684.000000,-44.696,7.424,245.694
685.000000,-48.076,12.372,245.492
686.000000,-42.565,14.028,245.596
687.000000,-35.560,16.287,245.678
688.000000,-23.823,17.051,244.936
689.000000,-10.811,5.017,246.528
690.000000,-1.626,12.234,247.615
691.000000,11.020,3.121,246.543
692.000000,28.190,10.664,247.556
693.000000,34.534,9.612,247.204
694.000000,34.157,1.165,247.631
695.000000,45.187,5.251,245.349
696.000000,51.181,9.033,245.943
697.000000,62.050,5.931,245.814
698.000000,66.620,8.954,246.419
699.000000,75.690,1.980,247.866
700.000000,82.394,5.183,248.103
701.000000,84.271,9.534,247.836
702.000000,86.342,6.742,246.680
703.000000,90.086,3.140,247.179
704.000000,90.803,5.052,249.664
705.000000,91.190,4.505,248.088
706.000000,96.235,6.410,248.863
707.000000,94.541,7.112,249.508
708.000000,93.910,2.462,246.995
709.000000,94.946,4.572,246.610
710.000000,95.296,3.294,250.662
711.000000,90.201,5.431,249.157
712.000000,92.512,8.715,248.190
713.000000,94.209,2.925,247.742
714.000000,95.206,4.968,249.370
715.000000,95.635,7.721,247.735
716.000000,93.755,5.630,248.012
717.000000,96.184,7.440,251.275
718.000000,96.520,2.026,248.937
719.000000,97.585,3.558,248.424
720.000000,100.727,-0.962,248.170
721.000000,109.603,0.534,248.829
722.000000,113.025,1.349,247.832
723.000000,115.341,6.344,247.781
724.000000,114.835,5.179,248.452
725.000000,117.457,5.947,249.577
726.000000,123.050,0.815,249.897
727.000000,130.374,2.574,251.164
728.000000,123.967,-0.314,249.009
729.000000,129.920,1.429,248.144
730.000000,123.122,-7.254,248.102
731.000000,131.113,-4.913,250.446
732.000000,133.382,1.145,248.942
733.000000,123.330,-3.469,249.631
734.000000,106.613,-1.890,251.451
735.000000,121.044,-4.001,250.915
736.000000,116.989,-8.514,250.361
737.000000,112.499,-3.142,251.103
738.000000,121.219,-4.532,251.187
739.000000,122.974,-6.970,249.845
740.000000,123.759,-5.858,247.731
741.000000,116.949,-2.591,249.007
742.000000,128.657,-6.490,248.242
743.000000,129.255,-5.722,249.574
744.000000,120.535,-5.922,247.895
745.000000,118.991,-4.414,246.689
746.000000,122.774,-7.571,248.583
747.000000,117.609,-7.700,247.945
748.000000,123.807,-7.887,248.328
749.000000,121.488,-0.546,246.261
750.000000,119.382,-6.956,247.629
751.000000,118.282,-1.062,245.953
752.000000,128.349,-9.228,248.910
753.000000,130.783,-2.722,247.078
754.000000,111.946,-6.620,245.979
755.000000,118.935,-6.870,246.378
756.000000,115.616,-5.178,247.240
757.000000,115.015,-10.045,247.749
758.000000,125.409,-7.056,247.893
759.000000,124.570,-5.228,247.860
760.000000,131.570,-2.275,248.817
761.000000,133.236,-6.289,249.422
762.000000,130.432,-8.748,248.562
763.000000,139.508,-11.453,247.977
764.000000,145.163,-11.704,250.119
765.000000,141.737,-8.334,250.016
766.000000,150.714,-10.540,250.552
767.000000,146.389,-11.918,250.125
768.000000,154.410,-15.953,249.705
769.000000,157.295,-11.387,249.132
770.000000,153.740,-8.867,248.492
771.000000,153.343,-11.650,249.918
772.000000,161.617,-14.408,246.611
773.000000,162.460,-12.071,249.205
774.000000,154.263,-9.865,244.335
775.000000,159.361,-11.491,246.315
776.000000,162.557,-11.436,247.981
777.000000,157.411,-10.760,248.556
778.000000,159.775,-9.609,247.572
779.000000,160.617,-10.690,247.850
780.000000,154.447,-11.438,246.822
781.000000,159.717,-14.962,248.694
782.000000,171.888,-9.362,247.061
783.000000,163.628,-10.342,248.498
784.000000,156.064,-10.542,249.488
785.000000,160.829,-9.777,249.831
786.000000,161.824,-11.076,251.771
787.000000,161.643,-10.448,252.788
788.000000,161.371,-11.807,251.939
789.000000,159.398,-8.073,249.603
790.000000,161.843,-11.888,250.105
791.000000,172.092,-8.868,249.939
792.000000,167.705,-11.210,251.671
793.000000,168.756,-8.571,249.201
794.000000,172.952,-8.700,248.334
795.000000,175.327,-12.588,247.452
796.000000,176.153,-9.799,249.952
797.000000,170.985,-14.851,246.513
798.000000,182.824,-11.923,249.367
799.000000,182.119,-10.862,247.817
800.000000,183.404,-8.590,246.465
801.000000,179.454,-11.110,248.378
802.000000,184.453,-11.310,246.736
803.000000,183.731,-11.690,245.624
804.000000,196.087,-14.367,246.243
805.000000,190.009,-11.178,245.355
806.000000,183.342,-10.133,244.312
807.000000,196.329,-17.341,245.270
808.000000,192.720,-8.753,244.603
809.000000,192.165,-6.464,243.516
810.000000,191.266,-12.536,243.552
811.000000,200.698,-10.397,245.252
812.000000,193.275,-9.835,243.984
813.000000,180.760,-14.982,245.551
814.000000,202.445,-9.153,243.398
815.000000,194.651,-11.561,244.641
816.000000,196.003,-12.839,247.052
817.000000,194.556,-6.977,243.276
818.000000,194.547,-12.256,245.467
819.000000,194.381,-10.606,240.201
820.000000,192.220,-12.106,242.718
821.000000,189.078,-10.213,242.895
822.000000,185.163,-13.103,240.843
823.000000,190.955,-12.038,242.293
824.000000,189.801,-13.817,241.329
825.000000,193.348,-12.916,240.436
826.000000,191.190,-9.453,243.168
827.000000,201.718,-13.221,241.998
828.000000,194.415,-9.885,242.335
829.000000,199.419,-17.738,242.668
830.000000,202.318,-4.769,242.662
831.000000,213.334,-13.266,240.206
832.000000,203.235,-17.484,242.819
833.000000,203.089,-17.388,240.897
834.000000,193.557,-12.756,237.800
835.000000,208.535,-12.672,238.646
836.000000,205.737,-18.237,241.319
837.000000,209.232,-9.299,240.419
838.000000,204.075,-13.505,240.297
839.000000,228.553,-13.902,240.253
840.000000,210.301,-13.867,239.672
841.000000,219.332,-12.054,240.235
842.000000,222.597,-10.282,240.000
843.000000,202.327,-12.577,241.570
844.000000,221.162,-11.643,237.859
845.000000,212.479,-11.622,237.947
846.000000,215.956,-14.070,239.565
847.000000,223.699,-17.422,241.707
848.000000,229.385,-10.882,240.148
849.000000,221.904,-8.724,238.446
850.000000,222.872,-13.887,239.945
851.000000,207.832,-13.853,240.708
852.000000,214.591,-12.355,242.705
853.000000,220.011,-8.722,240.866
854.000000,222.272,-11.678,240.537
855.000000,214.817,-13.004,240.717
856.000000,227.897,-13.718,239.386
857.000000,223.001,-9.716,240.595
858.000000,222.529,-11.343,241.804
859.000000,229.985,-11.810,238.935
860.000000,225.016,-14.596,240.267
861.000000,227.248,-11.627,241.292
862.000000,220.853,-14.248,243.910
863.000000,223.794,-13.269,242.863
864.000000,230.971,-14.645,241.804
865.000000,240.759,-15.083,242.382
866.000000,238.960,-15.050,239.727
867.000000,238.447,-15.099,242.904
868.000000,235.409,-14.654,242.839
869.000000,243.862,-15.912,243.368
870.000000,243.083,-18.319,241.004
871.000000,241.867,-18.964,240.033
872.000000,253.651,-16.492,240.122
873.000000,250.585,-15.914,242.717
874.000000,259.966,-9.582,241.130
875.000000,261.492,-17.443,240.941
876.000000,269.114,-21.841,241.424
877.000000,262.362,-16.460,241.235
878.000000,256.808,-18.026,243.756
879.000000,261.682,-12.064,243.088
880.000000,260.346,-14.502,240.763
881.000000,241.073,-9.900,239.775
882.000000,260.289,-19.510,241.526
883.000000,273.795,-14.335,241.687
884.000000,258.419,-12.759,242.444
885.000000,259.270,-11.380,241.164
886.000000,254.931,-14.421,239.178
887.000000,254.494,-16.261,237.801
888.000000,254.760,-16.247,238.462
889.000000,257.043,-12.722,239.991
890.000000,252.583,-13.834,238.118
891.000000,253.672,-15.613,236.146
892.000000,248.695,-17.956,237.076
893.000000,249.775,-16.260,237.740
894.000000,252.168,-14.091,238.352
895.000000,255.284,-22.825,236.364
896.000000,249.037,-13.272,234.485
897.000000,241.759,-13.835,236.664
898.000000,246.685,-10.452,236.182
899.000000,258.898,-12.497,235.782
900.000000,259.373,-14.289,234.429
901.000000,259.293,-14.818,233.240
902.000000,270.364,-16.927,233.892
903.000000,249.724,-21.754,232.449
904.000000,265.916,-13.239,234.166
905.000000,266.837,-18.356,233.489
906.000000,253.606,-11.766,232.260
907.000000,275.102,-9.707,232.949
908.000000,254.539,-14.338,232.505
909.000000,267.280,-20.101,232.098
910.000000,270.777,-11.384,232.083
911.000000,275.792,-16.767,227.881
912.000000,276.102,-16.314,229.067
913.000000,274.777,-10.781,227.053
914.000000,269.719,-4.342,230.476
915.000000,259.559,-18.766,231.022
916.000000,267.760,-22.106,227.199
917.000000,254.977,-17.538,225.222
918.000000,263.989,-20.697,224.825
919.000000,262.953,-20.601,227.793
920.000000,262.696,-10.538,226.401
921.000000,269.071,-16.959,226.917
922.000000,270.568,-15.900,226.721
923.000000,275.783,-15.096,225.498
924.000000,261.485,-14.321,226.274
925.000000,258.829,-16.396,225.198
926.000000,261.679,-11.676,222.626
927.000000,257.696,-16.031,223.024
928.000000,257.568,-12.521,223.725
929.000000,266.957,-16.911,225.263
930.000000,256.678,-12.344,225.211
931.000000,262.859,-10.499,226.083
932.000000,265.909,-11.015,225.263
933.000000,270.080,-18.235,223.719
934.000000,261.790,-11.676,223.485
935.000000,254.954,-20.163,227.778
936.000000,258.679,-11.517,225.201
937.000000,262.396,-19.628,223.691
938.000000,260.894,-18.519,223.749
939.000000,261.431,-17.389,225.409
940.000000,269.742,-19.783,223.233
941.000000,266.614,-14.739,225.127
942.000000,267.909,-19.173,221.789
943.000000,265.144,-20.652,222.289
944.000000,264.826,-17.327,224.804
945.000000,265.743,-21.426,224.337
946.000000,265.273,-10.335,225.424
947.000000,277.056,-12.842,222.264
948.000000,271.817,-9.970,222.776
949.000000,257.926,-10.747,222.661
950.000000,273.717,-15.980,222.684
951.000000,262.884,-13.426,224.792
952.000000,266.584,-20.775,220.623
953.000000,270.152,-19.561,222.345
954.000000,257.410,-15.247,221.962
955.000000,261.034,-17.785,224.600
956.000000,262.674,-16.828,223.335
957.000000,277.199,-17.452,221.903
958.000000,266.405,-18.390,223.645
959.000000,269.500,-6.882,223.069
960.000000,259.756,-17.290,223.725
961.000000,257.195,-12.592,221.323
962.000000,273.489,-12.156,221.653
963.000000,270.244,-17.096,221.921
964.000000,273.793,-18.485,223.332
965.000000,279.337,-18.327,224.072
966.000000,267.044,-13.127,221.998
967.000000,267.406,-16.844,222.792
968.000000,260.318,-15.316,219.284
969.000000,276.537,-16.264,224.821
970.000000,264.882,-11.248,223.794
971.000000,261.446,-21.574,222.143
972.000000,261.164,-12.026,222.729
973.000000,268.103,-17.703,221.234
974.000000,261.686,-13.754,223.081
975.000000,258.624,-11.943,222.393
976.000000,263.542,-15.728,223.666
977.000000,289.492,-9.465,222.962
978.000000,266.298,-20.491,222.671
979.000000,273.017,-12.190,224.493
980.000000,277.022,-9.885,225.164
981.000000,284.073,-15.210,223.637
982.000000,287.918,-14.229,222.813
983.000000,269.869,-19.631,221.343
984.000000,273.717,-13.422,224.809
985.000000,272.463,-12.259,226.181
986.000000,269.143,-15.826,222.013
987.000000,280.778,-14.036,219.901
988.000000,272.476,-15.026,223.141
989.000000,277.031,-14.355,221.278
990.000000,260.218,-13.702,221.492
991.000000,267.365,-11.581,223.377
992.000000,261.669,-20.264,222.747
993.000000,267.512,-13.126,219.638
994.000000,272.356,-8.427,219.114
995.000000,267.340,-9.919,221.391
996.000000,279.240,-13.491,221.017
997.000000,273.099,-10.002,219.736
998.000000,262.849,-11.759,216.326
999.000000,262.404,-18.869,219.714
1000.000000,263.117,-15.048,219.135
1001.000000,263.043,-6.464,219.432
1002.000000,259.361,-15.177,219.384
1003.000000,262.194,-12.476,217.096
1004.000000,262.841,-11.099,219.407
1005.000000,265.869,-13.569,220.234
1006.000000,267.186,-14.983,221.139
1007.000000,271.351,-19.201,221.651
1008.000000,269.581,-10.847,218.140
1009.000000,277.996,-16.226,218.287
1010.000000,263.223,-18.652,221.888
1011.000000,259.275,-19.662,220.463
1012.000000,264.499,-14.837,219.705
1013.000000,271.521,-13.838,216.848
1014.000000,260.828,-15.049,219.330
1015.000000,268.818,-14.837,219.281
1016.000000,255.487,-9.045,219.988
1017.000000,277.998,-13.922,216.741
1018.000000,266.542,-9.323,219.768
1019.000000,263.230,-10.149,217.519
1020.000000,250.314,-10.749,220.598
1021.000000,271.362,-15.930,218.833
1022.000000,253.206,-11.270,218.882
1023.000000,269.457,-10.267,218.998
1024.000000,251.037,-10.995,219.352
1025.000000,257.845,-15.905,222.125
1026.000000,269.120,-17.676,224.737
1027.000000,256.174,-11.599,224.028
1028.000000,256.653,-11.528,224.862
1029.000000,261.166,-13.489,224.098
1030.000000,256.013,-14.733,225.397
1031.000000,263.746,-11.596,225.161
1032.000000,256.623,-10.794,223.863
1033.000000,264.602,-7.192,223.080
1034.000000,246.022,-12.257,222.055
1035.000000,255.317,-12.726,225.960
1036.000000,229.894,-16.214,222.076
1037.000000,264.663,-14.849,224.215
1038.000000,252.449,-10.466,220.677
1039.000000,251.927,-10.945,222.950
1040.000000,255.361,-15.797,223.653
1041.000000,250.225,-16.799,226.520
1042.000000,241.045,-20.911,224.554
1043.000000,235.858,-12.675,224.570
1044.000000,242.011,-12.771,221.450
1045.000000,244.669,-14.802,225.152
1046.000000,244.493,-13.303,226.088
1047.000000,229.735,-11.066,226.557
1048.000000,226.580,-14.215,223.186
1049.000000,235.254,-11.126,223.453
1050.000000,225.283,-13.818,225.500
1051.000000,237.038,-9.973,230.167
1052.000000,235.991,-13.742,230.310
1053.000000,226.537,-10.831,225.071
1054.000000,225.304,-9.836,226.534
1055.000000,230.410,-17.275,225.418
1056.000000,225.382,-8.676,226.461
1057.000000,226.466,-10.447,228.582
1058.000000,240.581,-8.544,224.639
1059.000000,231.655,-16.241,225.633
1060.000000,229.290,-13.172,227.150
1061.000000,225.421,-13.769,228.694
1062.000000,225.087,-14.984,226.652
1063.000000,232.558,-10.430,224.720
1064.000000,220.704,-16.893,226.840
1065.000000,217.698,-9.540,227.562
1066.000000,212.055,-15.632,228.337
1067.000000,211.157,-14.980,228.179
1068.000000,204.483,-10.763,229.819
1069.000000,208.405,-12.640,229.645
1070.000000,202.451,-12.990,228.682
1071.000000,211.257,-10.714,230.491
1072.000000,211.519,-13.870,230.972
1073.000000,202.569,-13.790,230.206
1074.000000,208.216,-14.054,230.468
1075.000000,203.802,-16.190,232.484
1076.000000,213.920,-12.241,231.023
1077.000000,214.952,-11.710,231.939
1078.000000,213.791,-10.611,233.979
1079.000000,200.115,-9.883,233.893
1080.000000,208.256,-12.027,234.059
1081.000000,193.110,-10.364,234.646
1082.000000,196.694,-10.248,238.639
1083.000000,189.619,-9.353,238.394
1084.000000,185.298,-7.791,238.756
1085.000000,190.021,-10.169,238.280
1086.000000,186.402,-10.017,240.169
1087.000000,192.033,-11.513,241.035
1088.000000,180.721,-10.481,240.227
1089.000000,187.227,-13.101,240.250
1090.000000,196.840,-12.027,243.411
1091.000000,187.603,-8.756,243.180
1092.000000,193.230,-8.375,245.513
1093.000000,184.414,-8.740,243.408
1094.000000,192.150,-11.245,242.143
1095.000000,186.733,-11.623,241.945
1096.000000,181.794,-13.253,243.593
1097.000000,175.592,-11.692,245.074
1098.000000,183.834,-12.360,244.362
1099.000000,171.654,-10.963,244.495
1100.000000,166.642,-12.488,243.141
1101.000000,174.551,-10.401,245.918
1102.000000,148.973,-8.400,246.786
1103.000000,146.937,-11.009,247.033
1104.000000,148.569,-7.325,244.278
1105.000000,147.748,-6.710,246.178
1106.000000,147.226,-7.574,246.523
1107.000000,151.546,-7.010,245.540
1108.000000,148.801,-8.805,245.881
1109.000000,142.808,-6.281,245.118
1110.000000,147.242,-6.381,246.685
1111.000000,146.186,-8.920,245.118
1112.000000,143.892,-4.258,248.393
1113.000000,151.683,-3.183,247.490
1114.000000,139.516,-5.285,246.320
1115.000000,135.156,-8.938,245.411
1116.000000,124.526,-6.180,246.927
1117.000000,131.830,-3.393,247.323
1118.000000,125.532,-6.460,247.534
1119.000000,117.295,0.627,244.340
1120.000000,115.036,-1.200,248.411
1121.000000,114.605,-3.523,247.235
1122.000000,117.734,-3.588,248.919
1123.000000,113.107,-3.972,249.392
1124.000000,120.937,-6.281,248.719
1125.000000,113.103,-3.076,250.181
1126.000000,114.919,-1.232,252.437
1127.000000,123.743,2.089,252.022
1128.000000,118.162,-6.880,253.162
1129.000000,119.867,-1.300,250.952
1130.000000,114.354,0.859,251.889
1131.000000,109.858,0.057,251.569
1132.000000,117.872,-2.181,252.929
1133.000000,117.025,-2.961,255.566
1134.000000,125.174,3.399,252.615
1135.000000,125.785,-0.383,251.938
1136.000000,84.583,4.098,253.659
1137.000000,85.597,1.638,253.218
1138.000000,120.042,0.264,255.233
1139.000000,134.420,1.057,253.059
1140.000000,127.688,-0.536,253.395
1141.000000,137.545,3.134,252.449
1142.000000,131.466,-2.794,253.849
1143.000000,102.051,3.300,254.716
1144.000000,119.358,1.939,254.689
1145.000000,133.227,4.481,254.370
1146.000000,127.792,0.113,254.745
1147.000000,132.713,2.236,254.772
1148.000000,127.921,0.961,255.389
1149.000000,122.043,4.066,256.199
