Reading_Count,Pitch,Yaw,Pitotstatic
1150.000000,117.407,5.412,257.006
1151.000000,112.281,2.500,256.260
1152.000000,108.812,3.550,257.355
1153.000000,106.546,2.420,256.252
1154.000000,106.832,5.212,258.755
1155.000000,108.054,5.627,258.429
1156.000000,105.819,6.623,256.683
1157.000000,107.570,2.872,259.776
1158.000000,108.449,2.637,258.653
1159.000000,109.389,2.751,257.968
1160.000000,107.665,-0.686,256.711
1161.000000,108.220,7.165,253.726
1162.000000,106.574,-1.049,258.909
1163.000000,106.706,4.694,256.324
1164.000000,109.442,7.384,256.507
1165.000000,108.725,5.510,255.791
1166.000000,105.836,2.142,255.807
1167.000000,100.516,2.704,257.288
1168.000000,96.197,8.864,259.397
1169.000000,95.004,0.662,257.935
1170.000000,88.253,2.739,256.374
1171.000000,84.783,4.597,255.831
1172.000000,85.406,1.941,255.303
1173.000000,77.918,6.687,255.925
1174.000000,75.676,7.051,256.064
1175.000000,74.425,4.266,255.125
1176.000000,71.019,7.251,255.208
1177.000000,67.129,2.942,256.200
1178.000000,71.451,6.229,256.244
1179.000000,70.443,4.013,256.912
1180.000000,71.941,7.357,255.472
1181.000000,74.270,1.531,257.057
1182.000000,72.379,3.371,257.362
1183.000000,74.345,0.799,258.512
1184.000000,73.173,-0.082,258.756
1185.000000,72.032,4.952,256.969
1186.000000,68.353,-3.087,255.932
1187.000000,69.931,3.172,258.257
1188.000000,65.526,5.797,255.154
1189.000000,65.110,5.015,255.752
1190.000000,59.984,1.661,254.467
1191.000000,41.935,2.295,255.530
1192.000000,40.420,8.982,256.752
1193.000000,40.113,6.527,256.808
1194.000000,32.061,3.046,259.051
1195.000000,30.439,6.793,255.527
1196.000000,32.129,7.719,256.704
1197.000000,29.501,2.244,257.374
1198.000000,34.016,7.057,257.776
1199.000000,33.331,6.745,259.517
1200.000000,31.375,1.596,258.046
1201.000000,30.680,5.365,256.127
1202.000000,30.206,5.832,255.338
1203.000000,26.838,4.387,258.840
1204.000000,28.110,1.281,257.623
1205.000000,32.916,7.172,257.903
1206.000000,31.695,2.245,256.362
1207.000000,35.159,5.766,254.424
1208.000000,30.114,-4.508,254.363
1209.000000,33.291,2.380,255.642
1210.000000,26.550,0.884,255.555
1211.000000,22.373,2.513,256.340
1212.000000,17.566,1.899,256.385
1213.000000,17.066,5.633,257.536
1214.000000,16.266,7.324,256.350
1215.000000,14.881,0.238,259.306
1216.000000,9.481,4.769,257.363
1217.000000,8.389,5.733,257.628
1218.000000,2.458,4.271,257.656
1219.000000,4.590,1.931,258.755
1220.000000,2.730,2.214,259.948
1221.000000,5.268,5.686,260.406
1222.000000,5.401,7.077,260.441
1223.000000,8.447,8.152,260.559
1224.000000,7.844,4.239,260.894
1225.000000,7.420,7.824,261.617
1226.000000,8.641,1.319,261.338
1227.000000,10.997,7.891,260.272
1228.000000,10.388,1.152,259.603
1229.000000,8.287,13.717,258.828
1230.000000,6.672,7.028,260.632
1231.000000,8.374,4.750,258.588
1232.000000,3.726,5.901,257.620
1233.000000,3.557,5.555,259.183
1234.000000,5.848,4.293,258.544
1235.000000,2.837,5.226,259.156
1236.000000,7.996,7.544,258.302
1237.000000,5.641,5.653,255.136
1238.000000,8.966,6.735,256.821
1239.000000,12.828,4.639,257.946
1240.000000,11.572,0.493,258.024
1241.000000,7.550,2.731,257.897
1242.000000,8.907,5.585,255.523
1243.000000,13.087,3.379,258.775
1244.000000,3.243,-0.471,257.957
1245.000000,10.607,4.869,258.578
1246.000000,10.171,6.414,255.822
1247.000000,12.469,6.614,255.645
1248.000000,6.965,8.740,255.752
1249.000000,5.710,-3.011,256.121
1250.000000,6.466,4.225,256.372
1251.000000,9.624,1.788,256.136
1252.000000,5.645,6.846,254.833
1253.000000,5.606,-0.171,254.177
1254.000000,9.697,5.073,255.371
1255.000000,12.590,4.492,256.349
1256.000000,10.726,9.389,257.064
1257.000000,8.789,-2.546,256.364
1258.000000,10.297,10.699,256.664
1259.000000,5.754,0.742,259.154
1260.000000,12.615,7.298,260.478
1261.000000,12.581,8.986,257.664
1262.000000,7.257,6.895,258.020
1263.000000,11.625,5.634,258.581
1264.000000,4.603,5.107,258.928
1265.000000,5.639,4.575,259.543
1266.000000,7.268,7.218,260.412
1267.000000,5.893,10.931,258.221
1268.000000,4.618,-0.800,257.426
1269.000000,2.311,9.204,259.007
1270.000000,0.235,4.739,258.391
1271.000000,-2.796,6.837,258.776
1272.000000,-2.610,10.766,258.544
1273.000000,-8.240,14.913,257.797
1274.000000,-4.949,4.791,258.526
1275.000000,-12.398,7.448,258.279
1276.000000,-17.330,5.654,257.705
1277.000000,-11.890,8.010,259.030
1278.000000,-10.487,3.282,257.531
1279.000000,-9.417,10.751,260.913
1280.000000,-5.549,8.076,259.386
1281.000000,-8.980,9.323,259.660
1282.000000,-11.156,0.527,258.309
1283.000000,-7.282,11.742,257.362
1284.000000,-8.852,10.998,257.763
1285.000000,-13.722,8.210,258.377
1286.000000,-12.014,4.510,257.824
1287.000000,-5.931,5.205,257.537
1288.000000,-10.358,5.786,257.766
1289.000000,-4.174,4.045,259.503
1290.000000,-13.415,7.793,260.841
1291.000000,-15.506,4.824,261.156
1292.000000,-13.492,11.364,258.744
1293.000000,-15.332,8.474,258.203
1294.000000,-8.863,9.518,259.333
1295.000000,-17.652,9.122,259.611
1296.000000,-13.193,8.607,260.617
1297.000000,-15.899,12.441,259.147
1298.000000,-11.175,5.652,260.103
1299.000000,-15.376,12.589,259.344
1300.000000,-11.102,12.804,260.139
1301.000000,-15.924,7.644,260.526
1302.000000,-15.122,7.909,257.939
1303.000000,-14.755,9.701,258.024
1304.000000,-17.355,12.754,258.611
1305.000000,-16.456,5.538,259.410
1306.000000,-19.947,11.578,258.620
1307.000000,-24.284,13.118,256.991
1308.000000,-23.995,6.333,256.281
1309.000000,-24.696,5.105,257.013
1310.000000,-25.701,7.528,260.007
1311.000000,-28.955,5.784,258.134
1312.000000,-27.888,0.543,258.170
1313.000000,-33.749,11.195,256.269
1314.000000,-29.117,7.047,256.573
1315.000000,-31.274,8.770,257.822
1316.000000,-23.784,4.744,259.441
1317.000000,-30.886,8.507,257.602
1318.000000,-29.086,7.981,255.387
1319.000000,-24.010,2.849,256.792
1320.000000,-27.073,6.866,256.529
1321.000000,-24.156,9.027,256.826
1322.000000,-30.464,12.044,257.790
1323.000000,-28.330,10.669,256.850
1324.000000,-32.626,8.240,257.859
1325.000000,-26.387,4.575,259.267
1326.000000,-32.519,13.222,259.981
1327.000000,-26.978,15.214,259.886
1328.000000,-29.609,6.879,259.026
1329.000000,-41.733,10.516,259.597
1330.000000,-33.093,9.667,260.722
1331.000000,-35.207,13.997,261.415
1332.000000,-30.294,6.830,260.700
1333.000000,-31.026,7.079,259.871
1334.000000,-28.575,9.503,259.547
1335.000000,-32.363,8.508,263.410
1336.000000,-30.916,6.451,264.289
1337.000000,-35.242,6.035,261.644
1338.000000,-29.368,11.346,261.456
1339.000000,-27.550,10.035,261.099
1340.000000,-31.204,7.409,262.147
1341.000000,-31.726,13.601,264.634
1342.000000,-30.569,9.633,264.151
1343.000000,-32.001,8.010,261.163
1344.000000,-29.496,11.079,262.411
1345.000000,-25.484,5.419,262.614
1346.000000,-28.791,6.198,261.228
1347.000000,-27.702,7.580,262.659
1348.000000,-26.339,7.015,261.653
1349.000000,-30.813,12.691,261.601
1350.000000,-30.279,11.228,260.363
1351.000000,-29.612,3.545,261.251
1352.000000,-29.603,9.153,261.010
1353.000000,-35.166,7.333,259.854
1354.000000,-33.224,10.267,258.827
1355.000000,-35.152,7.196,260.441
1356.000000,-33.320,4.860,262.721
1357.000000,-35.053,10.951,262.472
1358.000000,-31.463,10.385,263.304
1359.000000,-37.182,3.281,260.631
1360.000000,-37.621,1.905,259.365
1361.000000,-30.055,6.914,262.154
1362.000000,-31.771,5.059,261.461
1363.000000,-30.432,7.678,259.140
1364.000000,-31.368,2.687,261.060
1365.000000,-29.534,5.692,259.465
1366.000000,-36.293,5.792,259.962
1367.000000,-33.416,-0.104,261.148
1368.000000,-35.732,4.148,260.831
1369.000000,-33.842,4.840,259.633
1370.000000,-29.103,12.145,259.785
1371.000000,-29.863,6.318,259.251
1372.000000,-33.569,8.078,260.278
1373.000000,-29.265,13.491,261.010
1374.000000,-32.703,7.510,258.962
1375.000000,-37.041,8.294,258.792
1376.000000,-34.089,10.682,257.730
1377.000000,-30.218,9.537,257.920
1378.000000,-31.992,11.415,258.073
1379.000000,-27.628,5.141,257.872
1380.000000,-36.412,11.013,256.823
1381.000000,-35.907,7.512,258.905
1382.000000,-31.712,5.920,258.145
1383.000000,-32.656,2.833,258.874
1384.000000,-30.731,10.188,256.188
1385.000000,-31.792,0.724,256.144
1386.000000,-29.974,8.874,257.087
1387.000000,-29.254,0.258,258.513
1388.000000,-30.284,-2.129,259.064
1389.000000,-33.798,10.617,258.009
1390.000000,-28.192,2.928,257.941
1391.000000,-33.744,8.840,257.532
1392.000000,-27.257,4.026,259.670
1393.000000,-32.809,9.356,259.350
1394.000000,-31.022,5.851,258.689
1395.000000,-27.495,9.258,258.291
1396.000000,-25.117,12.045,258.567
1397.000000,-29.977,5.174,259.645
1398.000000,-29.663,8.809,261.179
1399.000000,-30.902,10.901,259.870
1400.000000,-26.227,5.841,261.410
1401.000000,-24.263,9.071,261.881
1402.000000,-33.495,6.599,260.424
1403.000000,-26.404,2.124,262.928
1404.000000,-26.457,6.204,262.456
1405.000000,-28.878,5.823,260.739
1406.000000,-30.353,7.651,260.452
1407.000000,-30.101,6.007,260.772
1408.000000,-28.633,11.699,260.652
1409.000000,-32.743,11.018,261.600
1410.000000,-28.269,10.636,259.291
1411.000000,-28.602,10.984,259.262
1412.000000,-35.359,4.247,261.368
1413.000000,-32.923,6.535,261.690
1414.000000,-27.920,7.068,262.054
1415.000000,-26.947,4.959,259.634
1416.000000,-35.656,4.860,260.514
1417.000000,-28.896,3.349,260.256
1418.000000,-33.356,10.120,263.736
1419.000000,-32.148,7.085,261.600
1420.000000,-33.363,3.917,260.238
1421.000000,-33.456,13.475,261.233
1422.000000,-29.070,9.160,260.515
1423.000000,-32.256,13.261,261.605
1424.000000,-28.142,6.071,263.467
1425.000000,-26.259,14.536,262.457
1426.000000,-28.406,5.745,261.798
1427.000000,-35.312,9.194,261.687
1428.000000,-26.622,11.369,262.997
1429.000000,-27.778,6.339,263.074
1430.000000,-27.098,8.848,260.712
1431.000000,-29.115,8.515,258.901
1432.000000,-28.595,6.474,260.853
1433.000000,-29.959,7.751,261.511
1434.000000,-32.369,9.639,261.415
1435.000000,-29.965,6.736,262.883
1436.000000,-27.595,11.203,263.439
1437.000000,-31.041,7.899,261.298
1438.000000,-31.848,10.620,262.146
1439.000000,-29.731,3.569,261.717
1440.000000,-35.305,10.321,262.351
1441.000000,-34.448,13.376,262.335
1442.000000,-31.199,1.441,260.906
1443.000000,-28.508,4.682,260.405
1444.000000,-31.847,7.371,262.253
1445.000000,-30.135,10.009,261.553
1446.000000,-32.893,6.060,259.868
1447.000000,-34.160,12.544,260.071
1448.000000,-40.138,8.531,259.178
1449.000000,-29.412,7.883,259.852
1450.000000,-27.979,7.980,261.535
1451.000000,-33.740,5.727,260.260
1452.000000,-29.115,5.095,258.477
1453.000000,-32.018,6.359,259.992
1454.000000,-25.243,3.918,261.528
1455.000000,-26.500,4.021,261.453
1456.000000,-24.221,5.645,259.610
1457.000000,-26.614,0.615,258.961
1458.000000,-28.061,9.709,259.776
1459.000000,-28.752,8.512,261.508
1460.000000,-33.076,4.584,261.118
1461.000000,-37.424,0.967,259.479
1462.000000,-29.005,5.128,259.677
1463.000000,-34.475,7.652,259.203
1464.000000,-33.433,3.985,260.251
1465.000000,-33.391,5.148,261.583
1466.000000,-33.066,6.608,260.579
1467.000000,-29.372,9.113,260.049
1468.000000,-33.963,5.745,259.936
1469.000000,-26.985,2.475,258.829
1470.000000,-38.264,7.871,262.538
1471.000000,-32.640,11.770,259.720
1472.000000,-35.539,2.939,258.415
1473.000000,-33.665,6.642,260.374
1474.000000,-34.460,7.715,259.008
1475.000000,-34.260,4.633,258.957
1476.000000,-35.491,4.799,257.505
1477.000000,-27.751,6.854,257.758
1478.000000,-35.070,11.999,257.483
1479.000000,-32.838,4.817,256.584
1480.000000,-35.875,6.458,258.346
1481.000000,-35.006,4.334,257.634
1482.000000,-34.224,12.401,258.508
1483.000000,-38.024,8.383,256.105
1484.000000,-28.120,7.800,255.593
1485.000000,-31.441,2.942,255.844
1486.000000,-27.434,8.452,257.894
1487.000000,-36.110,9.526,256.361
1488.000000,-29.868,12.613,257.999
1489.000000,-34.947,2.341,258.923
1490.000000,-34.394,8.169,258.797
1491.000000,-24.983,5.861,259.540
1492.000000,-34.832,8.581,258.862
1493.000000,-25.460,1.829,258.885
1494.000000,-25.876,5.201,257.621
1495.000000,-28.782,7.568,258.982
1496.000000,-34.984,9.164,259.576
1497.000000,-34.320,8.517,258.737
1498.000000,-31.645,2.710,257.026
1499.000000,-30.933,7.486,258.126
1500.000000,-35.325,5.926,257.501
1501.000000,-27.992,5.379,257.246
1502.000000,-30.907,5.296,255.575
1503.000000,-35.848,4.704,256.439
1504.000000,-31.757,8.405,256.804
1505.000000,-30.941,12.037,256.240
1506.000000,-34.438,13.860,257.954
1507.000000,-32.664,7.489,258.239
1508.000000,-36.522,8.868,256.902
1509.000000,-31.527,0.370,257.591
1510.000000,-33.641,4.234,258.230
1511.000000,-30.904,6.954,257.348
1512.000000,-31.678,7.556,257.476
1513.000000,-29.994,6.331,257.032
1514.000000,-34.292,3.291,256.703
1515.000000,-27.340,6.776,256.891
1516.000000,-39.758,3.899,256.610
1517.000000,-35.284,5.808,258.358
1518.000000,-27.354,1.349,258.340
1519.000000,-28.787,4.631,257.227
1520.000000,-35.261,12.150,259.552
1521.000000,-31.930,3.238,258.725
1522.000000,-22.190,4.731,258.666
1523.000000,-22.329,3.638,258.974
1524.000000,-32.819,9.081,257.074
1525.000000,-30.015,9.661,260.033
1526.000000,-26.964,4.253,260.264
1527.000000,-29.000,4.551,258.921
1528.000000,-35.870,2.560,257.481
1529.000000,-28.036,2.511,254.607
1530.000000,-27.235,4.749,256.453
1531.000000,-31.103,4.917,256.173
1532.000000,-26.539,7.871,257.729
1533.000000,-32.382,6.095,257.703
1534.000000,-33.626,1.132,257.158
1535.000000,-29.639,7.344,255.230
1536.000000,-30.255,9.497,255.673
1537.000000,-29.448,7.009,258.253
1538.000000,-34.552,8.535,258.316
1539.000000,-35.706,9.364,256.150
1540.000000,-24.465,4.321,256.339
1541.000000,-30.615,9.925,255.942
1542.000000,-27.704,17.159,257.203
1543.000000,-29.977,26.899,255.804
1544.000000,-29.561,35.228,255.325
1545.000000,-30.965,48.948,256.566
1546.000000,-31.056,64.440,257.384
1547.000000,-29.607,83.148,256.721
1548.000000,-29.645,103.411,255.595
1549.000000,-30.782,121.087,256.214
1550.000000,-27.527,133.832,253.903
1551.000000,-28.951,147.840,254.759
1552.000000,-28.394,156.857,258.466
1553.000000,-36.437,165.210,256.220
1554.000000,-30.720,172.205,255.758
1555.000000,-26.320,184.319,256.672
1556.000000,-30.483,190.218,257.394
1557.000000,-27.635,196.648,257.730
1558.000000,-19.110,204.176,258.135
1559.000000,-29.567,206.468,258.402
1560.000000,-23.952,213.444,257.980
1561.000000,-35.327,207.085,259.783
1562.000000,-28.069,223.039,260.181
1563.000000,-31.597,207.608,258.782
1564.000000,-29.978,210.027,258.042
1565.000000,-32.351,211.873,257.685
1566.000000,-36.093,218.516,258.957
1567.000000,-39.046,223.709,256.569
1568.000000,-31.137,229.754,256.432
1569.000000,-28.797,238.004,255.830
1570.000000,-34.477,227.466,257.990
1571.000000,-36.724,245.876,256.267
1572.000000,-35.330,248.305,256.392
1573.000000,-42.373,249.147,255.017
1574.000000,-38.135,257.049,253.857
1575.000000,-35.442,252.790,251.793
1576.000000,-44.412,250.024,252.900
1577.000000,-45.613,254.465,253.384
1578.000000,-35.843,250.511,252.983
1579.000000,-40.530,261.629,251.035
1580.000000,-41.750,248.102,252.300
1581.000000,-40.649,259.346,249.556
1582.000000,-49.364,263.236,251.537
1583.000000,-44.124,271.476,250.720
1584.000000,-39.905,274.053,248.949
1585.000000,-36.966,278.458,249.796
1586.000000,-37.371,275.220,245.712
1587.000000,-47.137,274.307,248.733
1588.000000,-49.769,284.193,247.881
1589.000000,-39.820,281.912,244.486
1590.000000,-54.329,283.622,245.820
1591.000000,-45.962,294.873,242.740
1592.000000,-48.219,291.600,242.842
1593.000000,-54.106,302.449,245.274
1594.000000,-48.844,298.724,243.692
1595.000000,-49.311,308.739,244.060
1596.000000,-49.107,320.651,244.096
1597.000000,-53.441,331.032,244.473
1598.000000,-55.220,323.823,242.820
1599.000000,-54.760,332.978,240.205
1600.000000,-54.073,326.618,239.104
1601.000000,-57.313,336.721,236.258
1602.000000,-54.556,333.169,235.253
1603.000000,-60.375,341.130,236.896
1604.000000,-54.189,324.590,234.431
1605.000000,-55.417,330.819,233.635
1606.000000,-61.719,339.802,233.351
1607.000000,-59.830,336.106,232.471
1608.000000,-62.786,336.631,229.198
1609.000000,-66.879,343.517,231.972
1610.000000,-69.751,340.307,230.426
1611.000000,-60.559,318.502,227.015
1612.000000,-62.461,319.763,231.516
1613.000000,-66.717,334.090,228.624
1614.000000,-59.051,334.205,226.359
1615.000000,-61.615,336.805,223.210
1616.000000,-67.237,335.859,224.061
1617.000000,-69.874,331.147,224.721
1618.000000,-62.644,344.546,224.400
1619.000000,-71.179,342.832,217.362
1620.000000,-65.264,341.479,218.227
1621.000000,-63.027,323.047,218.368
1622.000000,-68.263,313.576,217.103
1623.000000,-65.912,319.825,216.086
1624.000000,-68.122,329.817,214.390
1625.000000,-75.403,319.399,211.816
1626.000000,-68.067,325.815,210.633
1627.000000,-70.919,325.190,208.276
1628.000000,-71.598,331.204,207.343
1629.000000,-73.249,330.806,204.093
1630.000000,-72.164,333.083,200.277
1631.000000,-74.566,336.363,200.095
1632.000000,-72.123,336.165,201.510
1633.000000,-74.543,336.771,199.002
1634.000000,-73.756,337.326,198.414
1635.000000,-74.241,336.365,200.201
1636.000000,-77.813,346.131,196.941
1637.000000,-74.782,351.585,193.419
1638.000000,-79.335,349.350,192.961
1639.000000,-77.540,346.954,189.322
1640.000000,-74.507,350.461,190.913
1641.000000,-75.041,348.748,190.662
1642.000000,-73.661,352.365,187.887
1643.000000,-75.934,350.331,188.220
1644.000000,-72.266,359.503,187.378
1645.000000,-75.699,349.119,185.986
1646.000000,-73.858,354.418,187.060
1647.000000,-76.723,356.037,184.971
1648.000000,-74.748,355.529,184.216
1649.000000,-74.535,361.418,184.816
1650.000000,-78.047,356.380,183.490
1651.000000,-74.318,365.872,182.954
1652.000000,-75.141,369.265,182.799
1653.000000,-76.547,372.722,180.688
1654.000000,-74.345,374.729,179.081
1655.000000,-74.165,377.428,179.271
1656.000000,-74.897,368.129,177.125
1657.000000,-74.989,376.931,176.122
1658.000000,-76.274,378.983,177.676
1659.000000,-78.057,377.905,176.839
1660.000000,-75.217,380.278,174.971
1661.000000,-75.692,379.436,174.824
1662.000000,-78.168,383.458,176.704
1663.000000,-74.256,383.523,174.107
1664.000000,-76.131,387.776,173.870
1665.000000,-74.095,389.955,173.944
1666.000000,-77.762,395.733,172.732
1667.000000,-75.925,397.453,169.946
1668.000000,-76.064,398.566,170.717
1669.000000,-79.002,400.369,173.327
1670.000000,-78.190,403.543,170.166
1671.000000,-77.140,402.730,169.266
1672.000000,-74.322,406.296,165.934
1673.000000,-75.903,410.092,166.190
1674.000000,-74.071,412.358,163.649
1675.000000,-73.295,421.331,167.546
1676.000000,-75.947,414.240,164.026
1677.000000,-72.664,412.763,165.118
1678.000000,-75.312,412.542,163.859
1679.000000,-73.372,423.415,166.633
1680.000000,-75.556,416.437,164.126
1681.000000,-71.502,418.636,164.814
1682.000000,-72.148,421.331,164.306
1683.000000,-71.380,426.208,164.794
1684.000000,-73.469,424.840,163.237
1685.000000,-74.483,421.224,165.738
1686.000000,-76.523,424.869,160.160
1687.000000,-73.748,423.104,159.981
1688.000000,-74.702,421.129,161.613
1689.000000,-75.199,420.935,162.084
1690.000000,-71.873,423.981,163.665
1691.000000,-72.321,424.227,162.610
1692.000000,-71.455,425.892,161.886
1693.000000,-72.147,420.584,161.955
1694.000000,-70.580,430.762,157.448
1695.000000,-72.464,423.906,161.912
1696.000000,-72.926,424.275,161.556
1697.000000,-70.797,427.620,164.984
1698.000000,-73.227,426.842,162.392
1699.000000,-73.173,422.871,165.197
1700.000000,-73.146,422.254,162.421
1701.000000,-68.981,424.739,160.732
1702.000000,-73.796,427.920,161.610
1703.000000,-75.198,424.968,162.554
1704.000000,-71.068,432.640,163.113
1705.000000,-71.193,427.520,164.320
1706.000000,-75.780,424.321,163.459
1707.000000,-72.553,423.305,162.346
1708.000000,-70.969,430.930,161.637
1709.000000,-74.193,421.817,161.196
1710.000000,-74.752,426.858,159.019
1711.000000,-75.000,429.187,159.291
1712.000000,-74.255,418.928,162.464
1713.000000,-74.088,421.850,160.154
1714.000000,-74.743,421.986,161.261
1715.000000,-72.213,423.306,158.905
1716.000000,-72.158,422.598,159.078
1717.000000,-71.736,424.882,162.150
1718.000000,-73.615,422.440,161.140
1719.000000,-73.739,426.728,160.088
1720.000000,-71.996,425.798,162.172
1721.000000,-75.042,420.947,165.245
1722.000000,-72.423,424.497,162.456
